ContentId,ContentType,ContentCategory,ReactionType,Date_Time,Sentiment,Score,,,,Top 5 catgories,,
49367a0f-1fd5-4417-a7c9-4a154e1ae0ad,photo,technology,intrigued,9/25/2020 22:00,positive,45,,,,,,
49367a0f-1fd5-4417-a7c9-4a154e1ae0ad,photo,technology,adore,8/4/2020 11:20,positive,72,,,,,,
49367a0f-1fd5-4417-a7c9-4a154e1ae0ad,photo,technology,dislike,3/18/2021 18:58,negative,10,,,,,,
49367a0f-1fd5-4417-a7c9-4a154e1ae0ad,photo,technology,like,9/30/2020 9:07,positive,50,,,,,,
49367a0f-1fd5-4417-a7c9-4a154e1ae0ad,photo,technology,scared,8/21/2020 20:14,negative,15,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,intrigued,10/19/2020 3:36,positive,45,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,adore,10/27/2020 21:57,positive,72,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,disgust,6/30/2020 23:11,negative,0,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,scared,2/5/2021 2:00,negative,15,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,intrigued,3/12/2021 23:07,positive,45,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,heart,10/17/2020 4:55,positive,60,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,worried,5/22/2021 3:37,negative,12,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,indifferent,6/24/2020 2:58,neutral,20,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,super love,3/13/2021 21:26,positive,75,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,disgust,1/16/2021 1:40,negative,0,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,disgust,5/21/2021 14:58,negative,0,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,peeking,2/7/2021 13:05,neutral,35,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,interested,12/13/2020 0:37,positive,30,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,worried,3/11/2021 0:44,negative,12,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,peeking,12/12/2020 15:42,neutral,35,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,adore,12/23/2020 12:51,positive,72,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,love,2/3/2021 21:47,positive,65,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,cherish,9/1/2020 22:44,positive,70,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,disgust,10/1/2020 7:34,negative,0,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,dislike,9/21/2020 17:07,negative,10,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,want,4/16/2021 9:46,positive,70,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,super love,11/12/2020 16:56,positive,75,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,cherish,9/18/2020 23:23,positive,70,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,adore,7/25/2020 18:29,positive,72,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,super love,4/12/2021 23:07,positive,75,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,like,7/11/2020 0:31,positive,50,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,like,12/28/2020 0:27,positive,50,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,want,8/10/2020 5:25,positive,70,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,worried,3/8/2021 12:14,negative,12,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,adore,11/28/2020 6:12,positive,72,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,adore,4/20/2021 2:53,positive,72,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,indifferent,1/18/2021 8:31,neutral,20,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,scared,2/1/2021 7:58,negative,15,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,like,3/14/2021 7:00,positive,50,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,peeking,6/17/2021 13:42,neutral,35,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,interested,9/26/2020 9:33,positive,30,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,scared,2/17/2021 18:29,negative,15,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,disgust,7/7/2020 12:17,negative,0,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,heart,3/26/2021 14:57,positive,60,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,super love,6/24/2020 22:06,positive,75,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,hate,1/13/2021 14:21,negative,5,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,intrigued,1/26/2021 4:49,positive,45,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,worried,1/8/2021 12:59,negative,12,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,adore,5/13/2021 8:45,positive,72,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,dislike,4/5/2021 6:47,negative,10,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,interested,4/28/2021 7:56,positive,30,,,,,,
457301ee-3e87-40d8-8b82-ea4e1fa90e39,GIF,healthy eating,want,1/20/2021 9:12,positive,70,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,cherish,4/18/2021 19:52,positive,70,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,indifferent,5/25/2021 13:39,neutral,20,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,dislike,4/13/2021 4:44,negative,10,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,heart,9/7/2020 15:12,positive,60,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,indifferent,4/30/2021 19:43,neutral,20,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,heart,4/24/2021 12:10,positive,60,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,interested,7/26/2020 2:20,positive,30,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,adore,9/6/2020 9:22,positive,72,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,disgust,9/8/2020 15:30,negative,0,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,peeking,7/26/2020 6:28,neutral,35,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,like,7/26/2020 17:43,positive,50,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,dislike,12/7/2020 7:49,negative,10,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,dislike,5/3/2021 2:36,negative,10,,,,,,
4fa14453-7b29-4302-b51f-9aa23b472c1b,audio,animals,love,2/19/2021 3:09,positive,65,,,,,,
